item_type,run_id,session,subtype,value,times_drawn,expected_times,draws_since,last_seen,baseline_priority_score,why_flagged,source_url
combination,RUN042,Midday,All straight combinations,600,3,9.76,4737,2013-05-20,5.430594,high recency_pressure and/or below expected frequency,https://www.lotterypost.com/systems/combinations
combination,RUN001,Midday|Evening|Night,All straight combinations,109,24,25.1,5355,2021-06-19,5.399251,high recency_pressure and/or below expected frequency,https://www.lotterypost.com/systems/combinations
combination,RUN001,Midday|Evening|Night,All straight combinations,087,20,25.1,4958,2021-10-30,5.161582,high recency_pressure and/or below expected frequency,https://www.lotterypost.com/systems/combinations
combination,RUN044,Evening,All straight combinations,970,6,11.97,4570,2013-11-03,5.070275,high recency_pressure and/or below expected frequency,https://www.lotterypost.com/systems/combinations
combination,RUN042,Midday,All straight combinations,027,6,9.76,4648,2013-08-17,5.034199,high recency_pressure and/or below expected frequency,https://www.lotterypost.com/systems/combinations
combination,RUN047,Night,All box combinations,169,10,20.24,750,2024-04-19,5.00504,high recency_pressure and/or below expected frequency,https://www.lotterypost.com/systems/combinations
combination,RUN042,Midday,All straight combinations,453,6,9.76,4594,2013-10-10,4.980187,high recency_pressure and/or below expected frequency,https://www.lotterypost.com/systems/combinations
combination,RUN044,Evening,All straight combinations,544,7,11.97,4558,2013-11-15,4.974728,high recency_pressure and/or below expected frequency,https://www.lotterypost.com/systems/combinations
pair,RUN006,Midday|Evening|Night,Back Pair Straight,42,233,251,830,2025-08-06,4.971713,high lateness_ratio and/or below expected frequency,https://www.lotterypost.com/systems/pairs
combination,RUN042,Midday,All straight combinations,105,3,9.76,4268,2014-09-01,4.961498,high recency_pressure and/or below expected frequency,https://www.lotterypost.com/systems/combinations
combination,RUN042,Midday,All straight combinations,759,5,9.76,4461,2014-02-20,4.949619,high recency_pressure and/or below expected frequency,https://www.lotterypost.com/systems/combinations
combination,RUN042,Midday,All straight combinations,142,5,9.76,4432,2014-03-21,4.920613,high recency_pressure and/or below expected frequency,https://www.lotterypost.com/systems/combinations
combination,RUN001,Midday|Evening|Night,All straight combinations,333,15,25.1,4454,2022-04-16,4.856745,high recency_pressure and/or below expected frequency,https://www.lotterypost.com/systems/combinations
combination,RUN002,Midday|Evening|Night,All box combinations,333,15,25.1,4454,2022-04-16,4.856745,high recency_pressure and/or below expected frequency,https://www.lotterypost.com/systems/combinations
